Ozone_mean,Ozone_max,Ozone_95,PM25_mean,PM25_first_max,PM25_95,CO_mean,CO_max,CO_95,NO2_mean,NO2_max,NO2_95
0.054255,0.115,0.085,17.221739000000003,44.0,33.5,1.3786969999999992,6.7,2.3,26.375823999999998,78.7,50.0
0.056573000000000005,0.125,0.10099999999999999,16.555101999999998,38.0,29.7,1.182402999999999,4.7,1.9,23.031579,85.7,44.1
0.056613,0.11699999999999999,0.085,15.819230999999998,42.8,30.7,0.814194,5.5,1.6,23.489423,89.0,44.8
0.052146000000000005,0.11699999999999999,0.08600000000000001,13.666667,41.2,31.2,0.595565999999999,6.4,1.9,35.7,81.0,53.0
0.052665,0.106,0.079,13.46,36.1,23.9,0.466146,3.9,1.2,30.039216,79.0,50.0
0.049035999999999004,0.096,0.076,13.34359,39.1,26.8,0.38175899999999896,2.9,0.9,28.076246,63.0,49.0
0.059701,0.114,0.08800000000000001,16.025641,48.5,35.7,0.389244,2.7,0.9,27.204023,58.0,48.0
0.053818,0.12,0.08,13.005202,33.7,24.2,0.569299,3.1,1.1,26.550684999999998,63.0,47.0
0.052160000000000005,0.1,0.08,13.50625,38.1,25.1,0.5913930000000001,4.5,1.0,24.338843,63.0,41.0
0.048284,0.118,0.07,12.119167,34.1,24.9,0.44537699999999897,2.5,0.9,21.046448,48.0,37.0
0.046673,0.118,0.07100000000000001,11.436441,31.4,21.4,0.42470199999999897,1.9,0.8,20.027624,48.0,37.0
0.053273,0.096,0.075,12.599133,25.1,21.1,0.5068929999999989,1.9,0.9,23.077135,80.0,46.0
0.052604,0.105,0.08199999999999999,12.655745,37.1,23.0,0.467059,1.9,0.8,22.860055,66.4,41.4
0.052513,0.09699999999999999,0.081,11.641026,30.7,21.6,0.47413099999999897,2.0,0.9,25.629235,64.2,48.3
0.047607,0.081,0.07200000000000001,10.895614,36.2,21.6,0.40272199999999897,1.6,0.7000000000000001,23.78274,48.5,42.3
0.044475999999999,0.08800000000000001,0.064,10.833058,30.7,21.3,0.37843499999999897,1.5,0.6000000000000001,21.683014,57.8,39.7
0.044872999999999004,0.092,0.065,11.003571,26.6,20.5,0.30807399999999896,1.2,0.5,21.054696,57.4,39.2
0.045330999999999004,0.08,0.063,10.513333,22.2,18.8,0.29661899999999897,1.2,0.5,19.549727,43.6,36.8
0.046070000000000014,0.081,0.064,9.876667,24.1,16.8,0.40551499999999896,1.7000000000000002,0.9,18.815934,45.0,35.80000000000001
0.044364999999999,0.156,0.085,16.06055,56.6,38.1,0.6791229999999989,7.8,1.8,31.022099,87.0,53.0
0.043646,0.138,0.079,13.586772,52.6,41.3,0.6802279999999991,4.9,1.7000000000000002,28.033426,74.0,43.0
0.046265,0.134,0.08,13.217766000000001,103.6,50.7,0.565717,5.2,1.4,27.711910999999997,65.0,46.0
0.046256,0.111,0.08199999999999999,15.41125,76.7,56.6,0.594967999999999,6.2,1.4,31.663462,69.0,46.0
0.047230999999999,0.10099999999999999,0.07400000000000001,11.488942,49.7,28.3,0.5089600000000001,3.4,1.1,25.325069,70.0,41.0
0.041762,0.105,0.07,12.88973,73.7,35.6,0.611718,4.1,1.1,24.082873,65.0,39.0
0.041769,0.098,0.07200000000000001,10.562245,48.9,30.9,0.43513199999999896,3.3,0.9,22.302521,58.0,37.0
0.046085999999999,0.11699999999999999,0.08,10.218408,62.1,29.0,0.42871899999999896,3.3,0.9,23.634831,55.0,40.0
0.043876,0.105,0.07,9.502479,46.8,26.8,0.38500799999999896,2.8,0.8,22.844011,52.0,40.0
0.046706,0.119,0.079,9.472881,60.3,27.5,0.367429,2.8,0.8,22.634218,67.0,40.0
0.045623000000000004,0.109,0.076,9.114634,39.0,24.1,0.31282000000000004,1.8,0.6000000000000001,25.87013,41.0,37.0
0.043969,0.106,0.067,7.7315130000000005,36.4,18.7,0.354613,1.6,0.6000000000000001,18.432143,49.2,34.0
0.041089,0.099,0.07200000000000001,8.619545,47.5,21.8,0.34988400000000003,1.9,0.7000000000000001,20.291944,50.7,36.1
0.046447999999999004,0.099,0.07300000000000001,7.2926319999999984,99.0,17.0,0.32383,1.6,0.6000000000000001,19.838592,54.7,36.3
0.043303999999999,0.084,0.069,12.040307,68.0,25.0,0.338652,2.2,0.6000000000000001,20.880337,46.8,38.6
0.046962000000000004,0.095,0.076,10.546221000000001,54.0,21.0,0.422097,1.8,0.7000000000000001,18.695531,51.6,35.7
0.046362,0.106,0.077,9.062643,111.0,23.0,0.455455,2.0,0.7000000000000001,19.31326,45.9,34.9
0.045776,0.10099999999999999,0.07100000000000001,8.152305,128.0,17.0,0.36785199999999896,2.0,0.7000000000000001,16.980556,39.2,31.9
0.047556999999999,0.104,0.07400000000000001,12.133001,241.0,27.0,0.368942,2.5,0.7000000000000001,17.998061,47.6,33.0
0.067317,0.123,0.09699999999999999,22.206098,119.0,69.0,1.3496249999999992,11.0,4.6,44.237429999999996,103.0,80.0
0.070043,0.119,0.09699999999999999,24.072464,84.0,76.0,0.528249,6.1,2.0,36.712707,88.0,62.0
0.061507000000000006,0.135,0.113,20.785294,63.0,49.0,0.45268500000000006,4.1,1.6,32.770270000000004,65.0,52.0
0.049238,0.113,0.092,20.032787,65.8,55.0,0.363125,3.2,1.2,14.407872,69.0,35.0
0.06254799999999901,0.157,0.11,29.470270000000003,79.5,54.9,0.374864,3.1,1.1,15.577449,70.0,37.0
0.058017,0.121,0.106,19.20989,71.0,47.0,0.36282800000000004,2.9,1.3,22.659794,61.0,43.0
0.054410000000000014,0.119,0.092,18.038162,77.3,48.8,0.381782,3.1,1.177,24.336798,56.7,47.0
0.061112,0.124,0.104,47.1625,153.0,86.2,0.39160100000000003,2.1,1.0,24.839172,64.4,47.6
0.058698,0.11599999999999999,0.095,15.78309,80.7,39.3,0.281985,1.5,0.7000000000000001,9.571133,59.0,24.3
0.066992,0.159,0.119,25.842975,121.4,59.7,0.356021,10.3,1.0,44.790368,149.0,73.0
0.063683999999999,0.184,0.114,25.219565,89.8,62.2,0.871026,4.8,2.1,37.572531,143.0,68.0
0.07012199999999902,0.17400000000000002,0.133,26.227434000000002,78.5,62.3,0.174028,1.2,0.4,57.81044,125.0,99.0
0.064848,0.159,0.114,25.236937,66.6,54.0,0.9173610000000001,4.5,2.0,52.339806,105.0,86.0
0.070312,0.17400000000000002,0.14,23.758475,98.1,53.0,0.970356,5.1,2.0,53.526171,117.0,89.0
0.064956,0.14500000000000002,0.104,22.007547,93.4,52.2,0.668091,3.3,1.4,49.05865900000001,118.0,76.0
0.070379,0.182,0.126,18.912727,106.2,37.2,0.647672,3.8,1.4,47.936288,102.0,73.0
0.066963,0.166,0.119,18.313084,55.0,40.6,0.605216,2.8,1.4,48.02381,100.0,79.0
0.07572000000000001,0.171,0.115,18.914019,77.5,48.1,0.49869600000000003,3.7,1.1,42.9,95.0,70.0
0.071648,0.17600000000000002,0.123,15.815044,54.2,39.3,0.439834,1.7000000000000002,0.9,37.705234,91.0,59.0
0.06678200000000001,0.14600000000000002,0.11,14.716667000000001,46.9,29.1,0.3762,2.5,0.9,39.395018,106.0,55.0
0.061529999999999,0.131,0.10099999999999999,13.019643,46.1,28.3,0.42463999999999896,2.3,0.9,39.24816,137.0,59.4
0.06754399999999901,0.16,0.114,13.184746,65.0,28.2,0.353109,1.9,0.8,37.014773,76.4,58.9
0.06474400000000001,0.124,0.106,12.713636,39.9,27.5,0.45101899999999995,2.1,0.9,40.188525,146.0,64.0
0.06454599999999901,0.122,0.105,12.299174,55.3,25.8,0.417083,3.8,0.9,32.62312,81.7,52.2
0.065661,0.13699999999999998,0.106,14.643243,34.6,33.6,0.156836,2.6,0.6000000000000001,30.888673999999998,74.10000000000002,47.8
0.066484,0.13699999999999998,0.111,16.101565,89.7,38.2,0.730831,5.1,1.4,35.647802,118.1,57.3
0.067186,0.156,0.115,16.289274,128.6,35.2,0.48875799999999897,11.6,0.9,44.04297800000001,97.2,66.0
0.069326,0.15,0.12,16.900799,158.8,37.6,0.44640599999999897,2.5,0.9,29.641899,69.2,48.4
0.031668999999999004,0.079,0.047,17.944167,71.2,41.6,0.9798669999999989,8.6,1.9,33.983239999999995,103.0,65.0
0.027610000000000003,0.057999999999999996,0.042,13.288947,47.9,30.2,0.8537450000000001,5.5,1.6,32.044077,74.0,53.0
0.030500000000000006,0.08199999999999999,0.046,13.060513,76.60000000000002,28.7,0.858798,5.2,1.5,31.405556,73.0,55.0
0.031632,0.054000000000000006,0.047,15.309184,70.2,40.6,0.7571789999999989,6.8,1.5,30.190883000000003,75.0,54.0
0.031421,0.085,0.049,11.236869,41.6,21.2,0.748413,8.6,1.4,30.138889,72.0,51.0
0.032468000000000004,0.096,0.046,11.535821,45.8,26.3,0.712353,3.7,1.3,28.846154,63.0,48.0
0.034622,0.057999999999999996,0.047,11.006436,43.6,26.0,0.675322,4.1,1.2,26.881215,66.0,46.0
0.032369,0.053000000000000005,0.045000000000000005,10.491787,54.3,21.5,0.52064,2.7,1.0,29.512604999999997,107.0,53.0
0.031481999999999004,0.06,0.046,9.93814,45.2,20.1,0.449003,2.5,0.9,28.130682,69.0,49.0
0.033596,0.08199999999999999,0.048,9.95,29.4,20.4,0.42799099999999896,5.7,0.9,28.663866,62.0,51.0
0.031323000000000004,0.07200000000000001,0.046,13.474020000000001,75.0,29.0,0.307247,4.3,0.7000000000000001,27.350828999999997,59.0,50.0
0.032983,0.079,0.047,10.552811,62.0,24.0,0.209148,1.8,0.6000000000000001,27.184375,92.9,55.0
0.032208,0.07,0.047,9.554208000000001,70.0,25.0,0.245149999999999,1.8,0.6000000000000001,30.954131,93.3,71.60000000000002
0.03329,0.069,0.045000000000000005,8.196361,51.0,21.0,0.402673,2.0,0.7000000000000001,25.908732,124.0,55.9
0.030726,0.069,0.044,10.173668,70.0,25.0,0.40011599999999903,1.8,0.8,26.805587,72.60000000000002,54.4
0.032188999999998996,0.079,0.045000000000000005,7.674706,46.0,18.0,0.38100300000000004,1.6,0.7000000000000001,24.330748,83.7,50.4
0.032947000000000004,0.085,0.046,7.586633999999999,146.0,22.0,0.413184,1.8,0.8,24.195304,70.60000000000002,48.4
0.032556,0.07,0.044,7.620438999999998,108.0,18.0,0.39535899999999896,1.7000000000000002,0.7000000000000001,21.860845,58.1,44.0
0.032933,0.079,0.047,9.695186,190.0,25.0,0.406935,2.5,0.7000000000000001,23.842105,73.0,52.2
0.057520999999999,0.135,0.081,14.986667,24.3,21.3,0.7598929999999989,8.2,2.4,37.180556,96.0,60.0
0.053603,0.128,0.077,12.079545,28.7,22.2,0.628342,5.8,1.5,24.444444,76.0,40.0
0.055923,0.11699999999999999,0.085,10.401639,43.2,17.1,0.385378,5.4,0.8,20.607735,113.0,37.0
0.057644999999999,0.113,0.083,9.566667,21.3,17.2,0.36321699999999896,3.4,0.9,22.369697,63.0,39.0
0.053259,0.107,0.077,10.022807,24.0,17.0,0.373527,5.9,1.2,26.19708,59.0,46.0
0.053815999999999004,0.109,0.077,10.976364,27.5,20.2,0.44582700000000003,4.7,1.1,24.84136,63.0,44.0
0.052657999999999004,0.091,0.078,10.705769,29.8,19.4,0.34825500000000004,4.0,0.9,22.548209,62.0,43.0
0.053609000000000004,0.102,0.077,10.110909,27.9,17.900000000000006,0.33247499999999897,4.1,0.8,21.711538,63.0,41.0
0.055257999999999,0.10099999999999999,0.075,9.49,23.5,15.2,0.480865,4.6,1.3,26.409836,65.0,42.0
0.051812000000000004,0.10099999999999999,0.07300000000000001,10.367797,44.2,15.5,0.36045499999999897,5.2,0.8,21.983051,73.0,41.0
0.051296999999999,0.11,0.07200000000000001,9.62,25.3,16.7,0.305842,3.4,0.8,20.176966,52.0,38.0
0.049102999999999994,0.09300000000000001,0.067,10.040603,176.0,21.0,0.23565899999999898,3.2,0.7000000000000001,18.31768,90.0,39.0
0.049310000000000014,0.11,0.065,11.053407,129.0,22.0,0.25605500000000003,3.1,0.6000000000000001,19.587896,53.0,39.0
0.050824999999999,0.094,0.067,8.601382000000001,170.0,19.0,0.355131,2.5,0.9,18.737651,48.0,38.0
0.051188,0.085,0.066,8.969183000000001,111.0,19.0,0.27408499999999897,2.592,0.737,19.541195,50.6,38.2
0.049920000000000006,0.11199999999999999,0.069,8.916246000000001,74.0,19.0,0.252785,4.091,0.618,17.763804,51.5,38.1
0.049407,0.084,0.067,9.481488,52.0,20.0,0.307148,2.9330000000000003,0.64,17.082912999999998,46.1,34.4
0.045986,0.085,0.06100000000000001,7.136602000000001,191.0,16.0,0.236091,24.6,0.556,16.339665,52.1,33.2
0.046680000000000006,0.1,0.065,17.672727,424.0,90.2,0.307345,2.3,0.6000000000000001,14.725641,44.1,31.7
0.042208999999999004,0.113,0.06,12.341346000000001,50.6,33.1,0.677032,3.1,1.7000000000000002,31.286908,74.0,53.0
0.040227,0.102,0.069,13.08871,35.0,24.8,0.40081300000000003,2.5,1.1,14.779318,69.0,35.0
0.040740000000000005,0.127,0.07400000000000001,9.569903,41.5,18.5,0.375027,0.9,0.6000000000000001,14.394465,64.0,33.0
0.039619,0.08600000000000001,0.062,8.090085,35.5,17.400000000000002,0.368979,2.464,1.128,26.281461,61.0,45.8
0.049373,0.10099999999999999,0.07400000000000001,9.384746,38.4,22.7,0.375361,2.587,1.048,24.772394,67.2,43.8
0.046446,0.091,0.068,10.6,37.9,28.5,0.41158199999999995,3.1,1.2,26.980791,58.7,49.2
0.045971,0.084,0.067,9.252101,112.0,24.0,0.708681,1.9,1.2,30.640984000000003,64.9,46.2
0.04844,0.096,0.07200000000000001,9.114127,105.0,16.5,0.328115,1.953,0.8380000000000001,25.25,52.2,41.8
0.044864,0.121,0.068,10.848587,129.0,31.6,0.352446,2.145,1.0170000000000001,23.452507,67.5,45.0
0.053745999999999,0.11199999999999999,0.08600000000000001,13.769091,64.6,32.6,0.309017,1.2,0.6000000000000001,40.908759,82.0,65.0
0.050476,0.10099999999999999,0.083,14.494118,55.3,37.6,0.271401,2.1,0.6000000000000001,38.434174,95.0,63.0
0.061230999999999,0.129,0.102,14.876724,50.0,37.4,0.234208,1.6,0.5,35.269663,80.0,55.0
0.059083000000000004,0.132,0.091,14.1925,31.7,29.4,0.510532,2.3,1.1,16.714620999999998,64.0,38.0
0.05954500000000001,0.122,0.095,12.54569,41.2,27.4,0.621825,4.2,1.9,27.163366,63.0,45.0
0.045383,0.078,0.067,10.758567,37.9,24.6,1.184885999999999,17.1,2.9,56.303571,95.0,89.0
0.048020000000000014,0.083,0.068,10.248529,42.5,23.0,0.7882239999999989,8.5,1.9,35.366935,159.0,56.0
0.049668000000000004,0.10800000000000001,0.076,10.442462,33.4,22.6,0.7876380000000001,6.7,1.8,56.518116000000006,126.0,93.0
0.043524,0.067,0.062,9.380386,40.4,18.3,0.728371,8.700000000000001,1.6,42.358166,115.0,62.0
0.05064,0.092,0.069,8.979941,37.8,17.0,0.625544,4.4,1.2,47.515337,136.0,65.0
0.045645,0.068,0.06,7.672777999999999,29.5,14.4,0.492278,6.9,1.1,30.840816,83.0,56.0
0.054886000000000004,0.095,0.077,7.1417910000000004,30.3,13.9,0.305678,2.45,0.76,24.427862,94.0,49.0
0.049040999999999,0.08,0.066,14.216883,73.8,31.0,0.529574,2.91,1.18,53.251647999999996,94.9,69.5
0.0555,0.08700000000000001,0.07300000000000001,9.563535,67.3,22.3,0.534266,3.38,1.23,19.133025,83.7,43.7
0.047750999999999,0.08800000000000001,0.07100000000000001,8.877965999999997,73.10000000000002,19.9,0.493486,2.86,1.0,34.999435,92.9,53.6
0.057984,0.128,0.091,12.930693,87.3,22.6,1.374452,9.0,2.6,22.668492999999998,54.0,42.0
0.059171999999999,0.11,0.095,13.498538,47.1,25.6,1.1883620000000001,5.8,2.4,24.938053,68.0,48.0
0.054044999999999004,0.126,0.09,11.893155,35.4,21.2,1.147535,5.8,2.3,24.925207999999998,60.0,45.0
0.054116,0.109,0.083,10.745325999999999,34.5,19.4,1.007116,5.3,2.1,23.776119,60.0,45.0
0.050261,0.11199999999999999,0.085,10.510756,35.6,17.6,0.967148,7.3,2.0,21.878453,58.0,39.0
0.056079,0.11,0.08700000000000001,11.471976,36.2,19.6,1.123432,4.5,2.0,20.808823999999998,49.0,39.0
0.055915999999999993,0.111,0.08800000000000001,11.11408,44.1,19.8,1.028278,4.2,1.8,17.559889000000002,48.0,34.0
0.05821499999999901,0.11699999999999999,0.08700000000000001,10.108163000000001,23.8,18.3,1.04288,4.1,1.8,18.887363,89.0,36.0
0.053514,0.123,0.085,10.516364,137.3,21.5,0.9132739999999989,4.0,1.7000000000000002,17.208219,49.0,32.0
0.049643,0.111,0.076,8.939286,21.0,15.9,0.9034789999999989,2.6,1.5,15.747922,46.0,32.0
0.050029000000000004,0.104,0.07400000000000001,8.138596000000001,20.4,13.4,0.26571100000000003,1.094,0.65,15.409471,49.0,34.0
0.051329,0.105,0.077,10.110526,18.3,16.1,0.248216,1.075,0.7080000000000001,15.62585,44.0,36.0
0.047458999999999994,0.102,0.07200000000000001,7.402778,25.0,12.1,0.166330999999999,1.455,0.30000000000000004,12.105556,48.0,26.0
0.047029999999999,0.083,0.07,7.157143,26.9,12.9,0.160378,1.022,0.266,12.253444,40.0,24.0
0.048482,0.1,0.075,10.037377000000001,62.1,22.4,0.32300500000000004,1.727,0.664,22.600775,59.0,39.0
0.049291999999999,0.08800000000000001,0.07300000000000001,9.882782,65.7,23.2,0.286962,1.942,0.516,23.605422,84.0,40.0
0.049392,0.104,0.07300000000000001,8.661678,63.6,19.0,0.290143,1.486,0.542,20.137821,50.0,36.0
0.046568,0.106,0.067,9.693878,77.60000000000002,25.0,0.306143,1.482,0.5630000000000001,20.292429,45.0,37.0
0.061480999999999,0.162,0.102,22.3,75.60000000000002,34.5,0.5012300000000001,3.3,1.4,37.661017,99.0,64.0
0.05583099999999999,0.12,0.08800000000000001,18.027742,89.4,34.9,0.7008759999999989,5.9,1.8,35.745098,139.0,63.0
0.054433999999999004,0.106,0.08600000000000001,15.486604000000002,47.7,29.2,0.622221999999999,2.9,1.4,29.954225,65.0,53.0
